[17:32:38] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.10
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[17:32:38] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 254 ms
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 86
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 88
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 192
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[17:32:39] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 391.9 ms
[17:32:39] [main/WARN] (FabricLoader/Resolution) Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.3 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::initFields(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::initFields(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::isHolding(Lnet/minecraft/item/Item;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::isHolding(Lnet/minecraft/item/Item;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::isHolding(Lnet/minecraft/item/Item;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::canWalkOnFluid(Lnet/minecraft/fluid/FluidState;Lnet/minecraft/fluid/FluidState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::canWalkOnFluid(Lnet/minecraft/fluid/FluidState;Lnet/minecraft/fluid/FluidState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::canWalkOnFluid(Lnet/minecraft/fluid/FluidState;Lnet/minecraft/fluid/FluidState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing ServerPlayerEntityMixin from fabric-entity-events-v1.mixins.json into net.minecraft.server.network.ServerPlayerEntity
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-entity-events-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing ServerPlayerEntityMixin from fabric-screen-handler-api-v1.mixins.json into net.minecraft.server.network.ServerPlayerEntity
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-screen-handler-api-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-screen-handler-api-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing LivingDeathInvoker from architectury.mixins.json into net.minecraft.server.network.ServerPlayerEntity
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:LivingDeathInvoker from mod architectury: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing MixinServerPlayer from architectury.mixins.json into net.minecraft.server.network.ServerPlayerEntity
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing MixinServerPlayer from xaeroworldmap.mixins.json into net.minecraft.server.network.ServerPlayerEntity
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) xaeroworldmap.mixins.json:MixinServerPlayer from mod xaeroworldmap: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing basic.mc119417.ServerPlayerMixin from debugify.mixins.json into net.minecraft.server.network.ServerPlayerEntity
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) debugify.mixins.json:basic.mc119417.ServerPlayerMixin from mod debugify: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing basic.mc124177.ServerPlayerMixin from debugify.mixins.json into net.minecraft.server.network.ServerPlayerEntity
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) debugify.mixins.json:basic.mc124177.ServerPlayerMixin from mod debugify: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing basic.mc129909.ServerPlayerMixin from debugify.mixins.json into net.minecraft.server.network.ServerPlayerEntity
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) debugify.mixins.json:basic.mc129909.ServerPlayerMixin from mod debugify: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing basic.mc215530.ServerPlayerMixin from debugify.mixins.json into net.minecraft.server.network.ServerPlayerEntity
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) debugify.mixins.json:basic.mc215530.ServerPlayerMixin from mod debugify: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing basic.mc69216.ServerPlayerMixin from debugify.mixins.json into net.minecraft.server.network.ServerPlayerEntity
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) debugify.mixins.json:basic.mc69216.ServerPlayerMixin from mod debugify: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing ServerPlayerEntityMixin from fabric-events-interaction-v0.mixins.json into net.minecraft.server.network.ServerPlayerEntity
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-events-interaction-v0.mixins.json:ServerPlayerEntityMixin from mod fabric-events-interaction-v0: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing EntityMixin from fabric-dimensions-v1.mixins.json into net.minecraft.server.network.ServerPlayerEntity
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-dimensions-v1.mixins.json:EntityMixin from mod fabric-dimensions-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing ServerPlayerEntityMixin from appleskin.mixins.json into net.minecraft.server.network.ServerPlayerEntity
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) Mixing MixinServerPlayerEntity from tcdcommons.mixin.events.json into net.minecraft.server.network.ServerPlayerEntity
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) tcdcommons.mixin.events.json:MixinServerPlayerEntity from mod tcdcommons: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::callOnKillForPlayer(Lnet/minecraft/entity/damage/DamageSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::callOnKillForPlayer(Lnet/minecraft/entity/damage/DamageSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::callOnKillForPlayer(Lnet/minecraft/entity/damage/DamageSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::notifyDeath(Lnet/minecraft/entity/damage/DamageSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::notifyDeath(Lnet/minecraft/entity/damage/DamageSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::notifyDeath(Lnet/minecraft/entity/damage/DamageSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::afterWorldChanged(Lnet/minecraft/server/world/ServerWorld;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::afterWorldChanged(Lnet/minecraft/server/world/ServerWorld;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::afterWorldChanged(Lnet/minecraft/server/world/ServerWorld;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::onCopyFrom(Lnet/minecraft/server/network/ServerPlayerEntity;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::onCopyFrom(Lnet/minecraft/server/network/ServerPlayerEntity;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::onCopyFrom(Lnet/minecraft/server/network/ServerPlayerEntity;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-entity-events-v1->@Inject::onTrySleepDirectionCheck(Lnet/minecraft/util/math/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/util/math/Direction;)V does use it's CallbackInfoReturnable
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-screen-handler-api-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-screen-handler-api-v1->@Inject::fabric_storeOpenedScreenHandler(Lnet/minecraft/screen/NamedScreenHandlerFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/screen/ScreenHandler;)V doesn't use it's CallbackInfoReturnable
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-screen-handler-api-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-screen-handler-api-v1->@Inject::fabric_storeOpenedScreenHandler(Lnet/minecraft/screen/NamedScreenHandlerFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/screen/ScreenHandler;)V has 0 override(s) in child classes
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) fabric-screen-handler-api-v1.mixins.json:ServerPlayerEntityMixin from mod fabric-screen-handler-api-v1->@Inject::fabric_storeOpenedScreenHandler(Lnet/minecraft/screen/NamedScreenHandlerFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/screen/ScreenHandler;)V won't be passed a CallbackInfoReturnable as a result
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:LivingDeathInvoker from mod architectury->@Inject::die(Lnet/minecraft/entity/damage/DamageSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury->@Inject::restoreFrom(Lnet/minecraft/server/network/ServerPlayerEntity;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury->@Inject::restoreFrom(Lnet/minecraft/server/network/ServerPlayerEntity;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury->@Inject::restoreFrom(Lnet/minecraft/server/network/ServerPlayerEntity;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury->@Inject::openMenu(Lnet/minecraft/screen/NamedScreenHandlerFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury->@Inject::openMenu(Lnet/minecraft/screen/NamedScreenHandlerFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury->@Inject::openMenu(Lnet/minecraft/screen/NamedScreenHandlerFactory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury->@Inject::openHorseInventory(Lnet/minecraft/entity/passive/AbstractHorseEntity;Lnet/minecraft/inventory/Inventory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury->@Inject::openHorseInventory(Lnet/minecraft/entity/passive/AbstractHorseEntity;Lnet/minecraft/inventory/Inventory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury->@Inject::openHorseInventory(Lnet/minecraft/entity/passive/AbstractHorseEntity;Lnet/minecraft/inventory/Inventory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury->@Inject::doCloseContainer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury->@Inject::doCloseContainer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury->@Inject::doCloseContainer(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury->@Inject::changeDimension(Lnet/minecraft/server/world/ServerWorld;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury->@Inject::changeDimension(Lnet/minecraft/server/world/ServerWorld;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:MixinServerPlayer from mod architectury->@Inject::changeDimension(Lnet/minecraft/server/world/ServerWorld;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) debugify.mixins.json:basic.mc119417.ServerPlayerMixin from mod debugify->@Inject::onChangeToSpectator(Lnet/minecraft/world/GameMode;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) debugify.mixins.json:basic.mc119417.ServerPlayerMixin from mod debugify->@Inject::onChangeToSpectator(Lnet/minecraft/world/GameMode;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) debugify.mixins.json:basic.mc119417.ServerPlayerMixin from mod debugify->@Inject::onChangeToSpectator(Lnet/minecraft/world/GameMode;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[17:33:36] [main/DEBUG] (FabricLoader/Mixin) debugify.mixins.json:basic.mc124177.ServerPlayerMixin from mod debugify->@Inject::afterCrossDimensionalTeleport(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
